county,year,avg_temp_f,humidity_pct,wind_mph,precip_in,veg_density,elevation_ft,fire_history_count,fire_occurred
Lemhi,2007,87.6,28.3,5.3,13.2,4.7,5956,3,0
Lewis,2007,94.8,10.7,14.8,11.8,2.5,2482,2,1
Lincoln,2007,93.4,38.0,18.9,7.3,1.5,8894,3,1
Madison,2007,78.1,37.6,18.0,8.3,3.4,4793,8,0
Minidoka,2007,93.6,16.2,16.8,9.5,1.5,4902,9,1
Nez Perce,2007,98.0,20.4,10.2,11.3,2.8,3572,2,1
Oneida,2007,81.2,27.3,7.5,1.5,2.2,7463,5,1
Owyhee,2007,80.5,16.4,12.7,14.7,2.8,5901,5,0
Payette,2007,77.1,39.9,12.5,9.3,1.3,7250,7,0
Power,2007,97.5,16.2,7.9,1.5,2.9,5954,1,1
Shoshone,2007,82.4,31.4,12.9,8.5,2.9,5479,2,0
Teton,2007,78.9,15.5,17.9,14.2,2.5,3895,1,0
Twin Falls,2007,85.2,10.8,7.3,11.0,3.6,2190,6,1
Valley,2007,81.3,15.9,12.6,9.3,2.4,5986,2,1
Washington,2007,91.3,17.1,6.5,4.4,3.9,7990,3,1
Ada,2008,98.6,14.2,11.1,5.5,1.3,6433,0,1
Adams,2008,80.2,10.8,7.7,9.2,2.7,8249,4,1
Bannock,2008,83.5,17.8,10.7,9.3,2.1,6369,5,1
Bear Lake,2008,94.3,20.9,17.9,4.1,4.9,7458,0,1
Benewah,2008,96.7,24.6,18.4,12.2,2.7,2157,8,1
Bingham,2008,88.5,29.0,8.9,3.0,4.3,8891,9,1
Blaine,2008,97.5,30.7,15.2,12.5,3.1,7705,8,1
Boise,2008,81.9,26.6,14.8,12.6,1.8,2077,4,0
Bonner,2008,81.6,18.0,16.0,4.5,3.5,5460,9,1
Bonneville,2008,97.9,22.6,10.7,8.3,1.2,3164,0,1
Boundary,2008,77.1,28.1,8.7,6.5,2.2,4490,0,0
Butte,2008,93.0,28.3,19.2,6.6,4.8,2945,7,1
Camas,2008,80.4,10.9,8.9,9.3,1.2,5475,1,1
Canyon,2008,90.6,24.2,10.2,5.9,2.7,6934,7,1
Caribou,2008,85.9,17.4,17.3,12.2,3.8,3905,1,1
Cassia,2008,77.6,19.4,17.1,14.5,4.2,6834,0,0
Clark,2008,79.6,26.3,18.1,11.3,4.2,6611,5,0
Clearwater,2008,90.9,39.4,18.6,10.1,3.8,2361,9,0
Custer,2008,76.0,31.2,18.9,3.5,3.3,8408,4,0
Elmore,2008,93.3,15.8,6.7,6.9,4.2,7215,3,1
Franklin,2008,96.1,19.6,17.4,1.5,3.4,3610,1,1
Fremont,2008,97.1,25.9,11.6,6.7,3.3,7628,3,1
Gem,2008,94.8,19.6,14.4,13.4,3.5,3631,6,1
Gooding,2008,86.5,39.7,5.0,3.6,2.5,8528,6,0
Idaho,2008,75.2,11.6,6.3,1.5,2.9,6065,8,1
Jefferson,2008,94.2,22.5,11.3,11.3,2.0,2773,7,1
Jerome,2008,82.2,18.9,8.5,1.6,1.1,8914,8,1
Kootenai,2008,77.7,21.7,6.9,14.4,4.2,3813,5,0
Latah,2008,99.6,36.5,14.0,13.7,5.0,7203,3,0
Lemhi,2008,80.8,38.3,14.7,9.5,3.1,3615,1,0
Lewis,2008,84.6,11.1,19.4,12.6,4.2,6408,6,1
Lincoln,2008,97.1,37.8,19.9,3.4,2.6,7308,0,1
Madison,2008,78.8,34.5,8.4,4.1,3.1,6151,4,0
Minidoka,2008,77.3,36.3,9.0,2.8,4.6,8690,9,0
Nez Perce,2008,95.2,29.7,13.3,2.2,2.6,4609,7,1
Oneida,2008,92.4,11.5,13.0,14.5,1.4,8261,0,1
Owyhee,2008,76.5,36.5,12.7,13.7,3.3,6635,7,0
Payette,2008,89.1,18.0,18.2,12.2,3.6,7954,8,1
Power,2008,83.4,17.2,19.0,2.5,3.8,3325,4,1
Shoshone,2008,97.0,36.2,5.4,12.6,1.5,4346,6,0
Teton,2008,79.0,34.5,17.5,8.1,1.0,4009,0,0
Twin Falls,2008,89.0,13.5,10.7,1.1,4.3,2899,2,1
Valley,2008,94.0,26.2,19.4,5.8,3.5,8524,5,1
Washington,2008,98.4,30.6,6.0,5.2,3.8,2471,9,1
Ada,2009,86.8,11.7,6.1,12.9,5.0,6732,3,1
Adams,2009,91.2,27.8,10.8,1.9,4.3,4603,2,1
Bannock,2009,81.3,10.0,7.4,7.6,4.8,2715,8,1
Bear Lake,2009,79.1,33.8,15.4,4.1,1.3,6763,5,0
Benewah,2009,78.3,36.0,19.4,1.4,3.9,8367,4,0
Bingham,2009,91.0,21.9,9.1,14.8,2.6,8259,1,0
Blaine,2009,80.3,10.9,14.8,6.2,4.5,5312,7,1
Boise,2009,79.0,16.1,6.4,3.2,2.8,5712,6,1
Bonner,2009,90.7,13.9,5.5,13.9,3.5,7576,8,1
Bonneville,2009,75.0,27.9,14.1,4.5,3.2,3579,5,0
Boundary,2009,89.5,18.1,17.0,5.3,2.8,2081,1,1
Butte,2009,92.0,21.9,19.6,11.1,3.6,7299,5,1
Camas,2009,97.7,31.7,16.2,3.0,1.4,5996,5,1
Canyon,2009,90.5,31.1,13.4,1.1,2.3,5624,0,1
Caribou,2009,97.1,12.5,17.4,6.0,2.3,8842,9,1
Cassia,2009,92.2,34.0,8.0,3.3,1.4,6455,2,1
Clark,2009,97.4,27.8,14.2,9.6,2.2,8546,7,1
Clearwater,2009,92.9,34.1,10.1,12.4,1.3,8264,3,0
Custer,2009,89.9,33.5,12.2,1.6,1.7,5070,1,1
Elmore,2009,76.5,17.4,7.4,13.2,1.9,8831,3,0
Franklin,2009,93.6,36.2,11.5,1.6,1.6,2146,2,1
Fremont,2009,80.7,39.9,19.6,10.1,1.8,6762,5,0
Gem,2009,75.8,17.7,11.9,13.2,3.9,7199,3,0
Gooding,2009,90.7,32.1,16.5,8.1,3.2,5598,8,1
Idaho,2009,86.0,31.8,12.3,13.2,4.6,4952,9,0
Jefferson,2009,99.8,18.5,10.4,6.4,2.9,7852,0,1
Jerome,2009,78.3,31.5,18.6,3.5,2.0,8800,6,0
Kootenai,2009,85.3,12.1,11.6,2.4,2.6,6150,6,1
Latah,2009,84.0,27.8,7.5,6.5,4.9,3807,4,0
Lemhi,2009,75.2,27.7,14.0,6.6,1.9,3643,9,0
Lewis,2009,76.8,15.1,12.8,5.7,4.3,5016,3,1
Lincoln,2009,89.7,38.5,8.8,6.0,2.5,6239,4,0
Madison,2009,88.3,33.5,15.6,7.2,4.5,5907,3,0
Minidoka,2009,81.7,11.7,13.0,14.1,1.2,2855,5,1
Nez Perce,2009,79.5,12.7,6.5,9.2,3.8,4782,1,0
Oneida,2009,99.1,10.1,19.3,9.9,4.5,5183,1,1
Owyhee,2009,83.6,26.0,6.9,2.9,1.6,8579,6,1
Payette,2009,79.1,15.7,16.0,3.2,1.9,8743,1,1
Power,2009,91.5,39.4,10.6,1.2,2.0,7816,7,1
Shoshone,2009,94.2,13.4,16.9,13.9,3.4,8586,4,1
Teton,2009,91.7,27.3,10.2,3.2,3.4,4227,0,1
Twin Falls,2009,85.2,36.1,16.7,8.9,4.0,8150,5,0
Valley,2009,83.2,30.0,17.1,11.7,4.2,5049,0,0
Washington,2009,78.0,26.3,5.1,5.5,2.5,4773,4,0
Ada,2010,84.5,26.5,13.9,8.6,2.8,2103,2,0
Adams,2010,79.2,29.3,16.4,8.0,3.2,8660,1,0
Bannock,2010,87.0,10.8,10.1,6.3,2.6,6061,3,1
Bear Lake,2010,90.2,32.9,17.2,11.1,4.8,2128,6,0
Benewah,2010,85.8,36.9,6.1,14.4,3.6,4661,3,0
Bingham,2010,98.4,20.5,6.5,7.8,2.0,3994,2,1
Blaine,2010,89.5,12.7,15.8,6.6,4.9,7762,6,1
Boise,2010,92.0,15.4,12.9,10.9,1.4,5971,9,1
Bonner,2010,97.9,22.7,6.3,12.4,2.5,5685,6,1
Bonneville,2010,90.9,25.5,13.9,12.1,3.6,3223,8,1
Boundary,2010,96.0,37.0,10.3,4.3,4.1,3924,2,1
Butte,2010,96.3,30.1,17.1,11.7,1.6,4968,4,1
Camas,2010,79.2,32.1,17.9,4.0,1.4,2165,2,0
Canyon,2010,90.2,26.4,8.5,6.5,3.4,5477,1,1
Caribou,2010,81.9,27.9,15.1,7.2,2.8,7072,6,0
Cassia,2010,83.5,34.6,14.0,5.7,4.6,7408,3,0
Clark,2010,77.1,36.8,7.9,5.5,1.9,4485,3,0
Clearwater,2010,86.1,35.0,15.0,2.0,3.6,3898,7,1
Custer,2010,91.3,26.0,9.9,5.7,3.7,8959,1,1
Elmore,2010,84.1,39.9,11.7,5.7,3.3,2621,4,0
Franklin,2010,79.4,30.7,8.0,8.5,1.4,5153,0,0
Fremont,2010,82.5,39.4,12.1,6.4,1.5,8819,5,0
Gem,2010,99.8,37.8,13.1,12.8,3.1,6365,1,0
Gooding,2010,94.7,35.9,14.1,8.1,1.6,2442,3,1
Idaho,2010,82.6,17.9,10.4,2.2,4.7,5877,2,1
Jefferson,2010,84.9,23.4,14.0,8.2,4.7,5479,5,1
Jerome,2010,89.2,21.7,12.5,6.6,3.2,6396,7,1
Kootenai,2010,88.3,31.6,7.1,4.0,4.3,4258,2,0
Latah,2010,79.3,30.8,10.2,14.7,3.6,7757,8,0
Lemhi,2010,87.0,19.4,14.1,2.9,4.6,7805,3,1
Lewis,2010,87.6,22.0,7.2,6.1,1.3,2181,8,1
Lincoln,2010,80.8,12.4,16.7,2.7,3.4,8555,3,1
Madison,2010,86.0,13.2,14.6,4.0,3.5,6551,2,1
Minidoka,2010,84.7,26.9,7.9,4.0,2.9,7280,7,1
Nez Perce,2010,82.4,22.9,7.6,2.0,4.1,3858,6,1
Oneida,2010,92.3,11.9,12.6,15.0,4.3,6307,3,1
Owyhee,2010,79.3,29.7,17.7,11.1,4.2,4834,2,0
Payette,2010,84.2,22.4,17.4,11.3,4.1,2077,1,0
Power,2010,78.3,22.6,16.9,9.2,3.7,3328,4,0
Shoshone,2010,80.4,10.4,8.6,14.7,4.2,8717,3,0
Teton,2010,84.3,18.0,14.7,8.0,2.1,3045,3,1
Twin Falls,2010,96.6,17.3,14.8,12.3,3.5,8017,9,1
Valley,2010,94.6,36.8,19.3,12.0,2.3,6817,0,0
Washington,2010,96.0,11.2,18.5,7.5,3.5,6615,5,1
Ada,2011,90.9,28.4,6.0,8.3,1.6,7162,0,0
Adams,2011,86.1,11.4,5.6,11.4,3.6,7615,2,1
Bannock,2011,75.3,38.7,16.1,5.9,2.2,4448,2,0
Bear Lake,2011,91.5,15.6,7.6,2.4,3.6,7351,9,1
Benewah,2011,75.5,12.5,19.5,5.1,4.1,6373,1,1
Bingham,2011,91.7,10.3,8.8,4.6,1.3,8719,6,1
Blaine,2011,76.0,39.1,17.0,5.1,4.9,6213,4,0
Boise,2011,98.0,25.6,14.2,3.2,1.2,2776,1,1
Bonner,2011,80.6,21.2,11.5,7.2,3.5,8602,3,0
Bonneville,2011,78.0,15.9,18.3,10.0,2.1,7712,6,1
Boundary,2011,97.0,17.8,13.2,9.9,1.9,8849,7,1
Butte,2011,88.9,15.4,5.8,5.5,4.0,3885,1,1
Camas,2011,77.7,30.6,6.4,14.5,3.0,3055,5,0
Canyon,2011,88.6,27.7,12.6,5.2,3.3,6822,6,1
Caribou,2011,89.4,36.3,11.5,3.3,3.2,7682,4,1
Cassia,2011,97.0,18.3,7.9,13.3,3.6,4177,4,1
Clark,2011,93.3,28.5,7.8,6.0,4.1,5880,5,1
Clearwater,2011,96.2,35.2,17.5,1.2,4.0,7311,3,1
Custer,2011,83.2,14.5,9.6,13.3,5.0,4578,3,0
Elmore,2011,93.1,36.6,13.9,6.5,2.7,6869,4,1
Franklin,2011,75.7,15.0,7.7,6.4,2.6,8120,2,0
Fremont,2011,76.6,27.4,13.4,8.8,3.4,6735,1,0
Gem,2011,90.1,10.7,9.8,9.9,1.6,6868,9,1
Gooding,2011,92.7,33.7,12.8,7.2,1.6,4297,6,1
Idaho,2011,80.9,21.1,5.9,12.2,4.1,7135,5,0
Jefferson,2011,91.1,22.6,14.5,12.0,1.5,4869,6,1
Jerome,2011,89.3,27.6,7.8,6.1,2.3,2183,0,0
Kootenai,2011,89.6,27.6,15.5,14.0,4.1,2393,2,0
Latah,2011,85.7,36.2,17.6,3.6,4.2,5207,4,1
Lemhi,2011,92.7,28.9,5.7,13.7,4.6,7461,3,0
Lewis,2011,94.1,14.8,14.2,2.9,4.0,6599,3,1
Lincoln,2011,75.3,18.5,5.7,1.5,2.1,3929,7,1
Madison,2011,99.4,21.1,11.4,12.8,2.1,3095,3,1
Minidoka,2011,75.8,11.9,18.6,2.9,3.1,4878,6,1
Nez Perce,2011,77.2,17.1,16.0,8.7,1.5,8175,4,0
Oneida,2011,76.3,22.6,8.9,11.2,4.9,3796,2,0
Owyhee,2011,93.1,15.7,10.1,5.3,4.8,8771,8,1
Payette,2011,75.6,31.6,11.3,2.2,3.7,5816,7,0
Power,2011,77.9,35.8,15.8,1.9,3.8,5805,5,0
Shoshone,2011,80.7,35.4,11.4,3.0,3.7,3513,9,0
Teton,2011,86.6,22.4,14.8,8.6,1.2,5588,9,1
Twin Falls,2011,99.5,33.8,12.5,5.8,4.5,5814,3,1
Valley,2011,93.9,25.6,8.1,13.3,4.5,8094,8,1
Washington,2011,89.0,32.5,13.4,8.7,1.4,4406,0,0
Ada,2012,84.8,34.0,10.6,7.3,2.6,2654,4,0
Adams,2012,99.1,16.1,12.8,5.0,4.2,6043,4,1
Bannock,2012,82.8,29.3,7.9,13.6,3.1,5133,5,0
Bear Lake,2012,94.8,19.5,17.9,13.7,2.1,8885,0,1
Benewah,2012,90.0,11.0,10.5,11.3,4.3,4192,5,1
Bingham,2012,99.2,35.7,6.8,11.4,2.3,8919,6,1
Blaine,2012,78.1,31.8,9.8,15.0,4.9,6593,4,0
Boise,2012,89.0,25.8,15.8,13.5,1.3,7120,8,1
Bonner,2012,95.5,26.2,15.7,5.4,2.9,7751,8,1
Bonneville,2012,83.9,24.8,17.4,5.7,1.7,6984,7,1
Boundary,2012,77.2,31.6,11.3,13.7,4.0,3339,8,0
Butte,2012,85.9,27.3,16.1,12.3,4.4,3778,0,0
Camas,2012,78.2,30.3,9.9,10.6,1.3,3224,8,0
Canyon,2012,91.4,39.8,6.1,2.1,2.4,8065,5,1
Caribou,2012,84.0,12.1,16.4,6.7,4.0,8325,0,1
Cassia,2012,94.2,33.7,15.0,4.6,4.6,6695,6,1
Clark,2012,79.2,21.7,10.7,4.2,2.5,2902,2,0
Clearwater,2012,99.4,13.3,11.3,1.6,4.0,8427,6,1
Custer,2012,78.2,31.2,19.6,12.6,3.8,7876,6,0
Elmore,2012,90.5,26.8,14.4,8.5,3.5,5149,7,1
Franklin,2012,92.6,26.2,6.4,4.4,1.0,5281,8,1
Fremont,2012,95.6,12.2,8.4,11.2,3.4,2451,7,1
Gem,2012,96.9,19.9,10.1,14.8,3.5,5719,0,1
Gooding,2012,82.1,22.9,9.0,12.0,3.3,6612,3,0
Idaho,2012,80.5,24.7,16.1,8.4,1.1,8080,1,0
Jefferson,2012,97.0,27.2,12.8,7.0,2.3,5042,8,1
Jerome,2012,83.5,14.9,7.6,14.3,2.8,7522,2,0
Kootenai,2012,80.9,25.4,6.6,6.4,3.0,6566,1,0
Latah,2012,81.8,24.2,19.8,4.8,2.6,8240,1,1
Lemhi,2012,84.0,24.2,5.7,3.0,2.1,8801,0,1
Lewis,2012,90.6,24.1,11.7,7.6,3.4,5759,0,1
Lincoln,2012,75.2,16.6,5.6,2.5,2.4,7618,0,0
Madison,2012,80.5,21.9,5.7,4.9,4.3,3992,0,0
Minidoka,2012,77.8,20.4,12.6,13.2,3.0,6916,2,0
Nez Perce,2012,86.3,37.9,7.5,6.5,3.9,8176,4,0
Oneida,2012,81.5,30.2,9.5,11.1,4.8,7050,8,0
Owyhee,2012,90.9,11.5,8.9,1.8,3.4,6806,1,1
Payette,2012,91.6,34.0,14.9,2.3,3.4,5847,0,1
Power,2012,76.8,12.4,10.3,14.2,3.7,6751,1,0
Shoshone,2012,97.2,28.0,12.5,2.9,1.5,3080,2,1
Teton,2012,93.1,13.6,18.5,1.9,3.1,2995,0,1
Twin Falls,2012,92.4,26.0,11.7,2.2,2.6,8371,0,1
Valley,2012,80.4,24.0,17.3,1.9,2.5,7963,3,1
Washington,2012,91.8,18.3,9.6,12.0,2.8,7589,2,1
Ada,2013,86.3,27.4,16.4,2.4,4.6,2086,8,1
Adams,2013,75.7,21.8,12.9,8.2,1.7,6520,4,0
Bannock,2013,97.3,20.4,7.3,1.4,3.6,6458,0,1
Bear Lake,2013,77.5,35.4,13.0,12.8,3.3,5918,3,0
Benewah,2013,79.2,39.2,8.4,14.7,3.1,2951,9,0
Bingham,2013,76.0,10.9,10.8,3.2,1.1,7293,4,1
Blaine,2013,82.2,37.0,6.7,14.4,2.3,8219,3,0
Boise,2013,99.9,26.4,6.3,9.5,1.6,2217,5,1
Bonner,2013,88.5,14.6,13.3,8.6,4.0,7836,2,1
Bonneville,2013,83.9,34.8,15.6,3.5,3.0,6742,4,0
Boundary,2013,99.2,26.7,10.2,9.1,1.6,5108,1,1
Butte,2013,87.2,22.1,19.9,13.3,3.5,5986,9,1
Camas,2013,86.5,31.9,7.2,12.9,3.8,8349,4,0
Canyon,2013,90.0,20.6,11.9,1.5,4.0,5845,4,1
Caribou,2013,94.9,18.3,18.2,14.2,1.6,5239,3,1
Cassia,2013,96.6,27.7,10.6,5.0,1.8,7333,8,1
Clark,2013,84.1,31.8,18.4,7.4,2.8,6215,3,0
Clearwater,2013,95.2,24.3,19.9,1.8,1.0,6481,0,1
Custer,2013,97.3,11.9,18.3,7.3,3.0,6386,6,1
Elmore,2013,75.5,24.3,15.3,11.1,3.8,2941,4,0
Franklin,2013,84.0,34.1,9.2,3.9,4.8,2062,2,0
Fremont,2013,80.0,39.8,6.3,1.0,1.2,4392,4,0
Gem,2013,93.5,14.3,16.3,11.8,3.6,7363,3,1
Gooding,2013,92.5,13.1,11.0,11.1,2.1,6812,5,1
Idaho,2013,82.7,26.5,14.5,9.1,3.8,2043,2,0
Jefferson,2013,88.1,19.0,6.2,8.0,4.2,6950,1,1
Jerome,2013,76.8,22.1,9.4,4.3,2.1,7624,7,0
Kootenai,2013,85.1,37.2,9.8,7.7,1.9,6483,4,0
Latah,2013,75.8,16.4,11.2,11.6,1.8,7039,9,0
Lemhi,2013,89.6,28.7,6.1,10.6,2.0,6998,3,0
Lewis,2013,82.6,18.7,13.4,2.7,4.7,7045,6,1
Lincoln,2013,79.0,36.5,17.4,11.1,2.1,4817,8,0
Madison,2013,75.0,25.3,5.7,4.9,3.8,2439,1,0
Minidoka,2013,86.7,20.2,19.1,2.2,4.7,7787,2,1
Nez Perce,2013,89.1,36.0,13.6,13.7,4.8,4957,5,0
Oneida,2013,84.4,38.9,6.3,10.6,3.0,4714,8,0
Owyhee,2013,92.6,10.1,7.5,11.0,3.7,8762,0,1
Payette,2013,91.9,38.3,9.0,7.7,3.5,8996,0,0
Power,2013,84.0,38.7,12.5,7.1,2.8,3462,2,0
Shoshone,2013,84.2,11.6,16.5,6.8,4.3,7952,8,1
Teton,2013,91.4,24.2,18.2,4.0,3.7,6254,1,1
Twin Falls,2013,84.9,37.9,6.9,11.3,4.9,2365,7,0
Valley,2013,86.7,27.4,6.3,1.6,3.7,7763,5,1
Washington,2013,87.9,18.0,17.5,1.2,2.5,4361,5,1
Ada,2014,92.7,38.5,5.5,11.3,2.3,8342,3,0
